County,Time.Period,Sum_Rate
BAKER,2009,30.89280198
BAKER,2010,24.71424158
BAKER,2011,43.16990441
BAKER,2012,12.33806292
BAKER,2013,6.142506143
BAKER,2014,18.37672282
BAKER,2015,48.70624049
BAKER,2016,6.056935191
BAKER,2017,0
BAKER,2018,6.056935191
BAKER,2022,5.9
BAKER,2021,29.6
BAKER,2020,17.9
BAKER,2019,17.83590963
BENTON,2020,19.7
BENTON,2021,28.5
BENTON,2022,33
BENTON,2009,5.831923952
BENTON,2010,2.332769581
BENTON,2011,10.46572475
BENTON,2012,8.065910007
BENTON,2013,4.559703619
BENTON,2014,11.26887537
BENTON,2015,11.11049386
BENTON,2016,13.14060447
BENTON,2017,3.285151117
BENTON,2018,4.380201489
BENTON,2019,9.7
CLACKAMAS,2009,10.88168162
CLACKAMAS,2010,8.758426668
CLACKAMAS,2011,12.68230818
CLACKAMAS,2012,7.335988262
CLACKAMAS,2013,8.28843763
CLACKAMAS,2014,10.47187281
CLACKAMAS,2015,8.052644161
CLACKAMAS,2016,7.407773224
CLACKAMAS,2017,8.889327868
CLACKAMAS,2018,8.395476319
CLACKAMAS,2020,12.3
CLACKAMAS,2021,17.2
CLACKAMAS,2022,18.9
CLACKAMAS,2019,7.557507912
CLATSOP,2009,18.88319396
CLATSOP,2010,21.58079309
CLATSOP,2011,24.22937138
CLATSOP,2012,21.51115891
CLATSOP,2013,13.41561578
CLATSOP,2014,10.66808908
CLATSOP,2015,15.89403973
CLATSOP,2016,23.54480052
CLATSOP,2017,5.232177894
CLATSOP,2018,18.31262263
CLATSOP,2020,26.7
CLATSOP,2021,19.1
CLATSOP,2022,38.4
CLATSOP,2019,20.34070684
COLUMBIA,2020,11.4
COLUMBIA,2021,41.3
COLUMBIA,2022,16.8
COLUMBIA,2009,14.16144042
COLUMBIA,2010,10.11531459
COLUMBIA,2011,8.0604534
COLUMBIA,2012,10.06441224
COLUMBIA,2013,12.03610833
COLUMBIA,2014,5.99101348
COLUMBIA,2015,7.938082953
COLUMBIA,2016,7.874790826
COLUMBIA,2017,11.81218624
COOS,2020,4.6
COLUMBIA,2018,9.843488532
COOS,2021,13.8
COOS,2022,30.8
COLUMBIA,2019,9.478672986
COOS,2009,22.2098834
COOS,2010,25.38272388
COOS,2011,17.47141042
COOS,2012,7.95038957
COOS,2013,15.9083678
COOS,2014,12.71860095
COOS,2015,7.9377679
COOS,2016,11.07770217
COOS,2017,11.07770217
COOS,2018,25.3204621
COOS,2019,3.160056881
CROOK,2020,24.1
CROOK,2021,11.6
CROOK,2022,15.2
CROOK,2009,0
CROOK,2010,9.51474786
CROOK,2011,19.18005275
CROOK,2012,4.842615012
CROOK,2013,14.49975834
CROOK,2014,24.06159769
CROOK,2015,33.1989566
CROOK,2016,23.16960148
CROOK,2017,18.53568119
CROOK,2018,13.90176089
CROOK,2019,8.532423208
CURRY,2020,25.5
CURRY,2021,67.5
CURRY,2022,42.2
CURRY,2009,0
CURRY,2010,0
CURRY,2011,0
CURRY,2012,0
CURRY,2013,0
CURRY,2014,0
CURRY,2015,0
CURRY,2016,0
CURRY,2017,0
CURRY,2018,0
CURRY,2019,0
DESCHUTES,2020,19.7
DESCHUTES,2021,28.5
DESCHUTES,2022,33
DESCHUTES,2009,7.599506032
DESCHUTES,2010,15.83230423
DESCHUTES,2011,17.62391818
DESCHUTES,2012,14.98688647
DESCHUTES,2013,10.45992924
DESCHUTES,2014,15.625
DESCHUTES,2015,17.57057514
DESCHUTES,2016,20.38101169
DESCHUTES,2017,15.28575877
DESCHUTES,2018,13.58734113
DESCHUTES,2019,13.98963731
DOUGLAS,2020,19.8
DOUGLAS,2021,26.8
DOUGLAS,2022,36.5
DOUGLAS,2009,12.07168725
DOUGLAS,2010,15.78605256
DOUGLAS,2011,13.91530219
DOUGLAS,2012,15.71237118
DOUGLAS,2013,11.94304088
DOUGLAS,2014,11.88462769
DOUGLAS,2015,18.1967064
DOUGLAS,2016,14.49341003
DOUGLAS,2017,9.964219394
DOUGLAS,2018,19.02260066
DOUGLAS,2019,16.92650334
GILLIAM,2020,0
GILLIAM,2021,0
GILLIAM,2022,0
GILLIAM,2009,0
GILLIAM,2010,0
GILLIAM,2011,0
GILLIAM,2012,0
GILLIAM,2013,0
GILLIAM,2014,0
GILLIAM,2015,0
GILLIAM,2016,0
GILLIAM,2017,0
GILLIAM,2018,0
GILLIAM,2019,14
GRANT,2020,13.8
GRANT,2021,0
GRANT,2022,13.9
GRANT,2009,0
GRANT,2010,0
GRANT,2011,0
GRANT,2012,13.42281879
GRANT,2013,13.44989913
GRANT,2014,0
GRANT,2015,13.4589502
GRANT,2016,13.49527665
GRANT,2017,0
GRANT,2018,13.49527665
GRANT,2019,0
HARNEY,2020,40
HARNEY,2021,0
HARNEY,2022,26.6
HARNEY,2009,26.86366689
HARNEY,2010,26.86366689
HARNEY,2011,0
HARNEY,2012,13.67053999
HARNEY,2013,13.77410468
HARNEY,2014,13.76462491
HARNEY,2015,0
HARNEY,2016,27.32240437
HARNEY,2017,0
HARNEY,2018,0
HARNEY,2019,13.58695652
HOOD RIVER,2020,8.3
HOOD RIVER,2021,16.6
HOOD RIVER,2022,8.3
HOOD RIVER,2009,13.40183158
HOOD RIVER,2010,0
HOOD RIVER,2011,13.25966851
HOOD RIVER,2012,4.371584699
HOOD RIVER,2013,0
HOOD RIVER,2014,4.214075011
HOOD RIVER,2015,12.3736853
HOOD RIVER,2016,8.08570851
HOOD RIVER,2017,16.17141702
HOOD RIVER,2018,4.042854255
HOOD RIVER,2019,11.77394035
JACKSON,2020,22.4
